ID,MICROCHIP,N° DO ANIMAL,NOME,DATA DO PARTO,BAIA,1° ORDENHA,2° ORDENHA,TOTAL,DATA DO CONTROLE,DEL,OBS
bbbb0101,900215006788334,18012,GISELDA ,18/11/2021,4,"1,3","0,7","2,0",19/03/2023,486,
bbbb0102,900215006788335,19001,GUIA ,19/11/2021,4,"1,3","0,7","2,1",19/03/2023,485,
bbbb0103,900215006788336,18012,FORMOSA ,20/11/2021,4,"1,5","0,6","2,1",19/03/2023,484,
bbbb0104,900215006788337,18021,GÁLATA ,21/11/2021,4,"1,4","0,7","2,1",19/03/2023,483,
bbbb0105,900215006788338,19008,GENARA ,22/11/2021,4,"1,6","0,5","2,2",19/03/2023,482,
bbbb0106,900215006788339,18300,GIANA ,23/11/2021,4,"1,4","0,8","2,2",19/03/2023,481,
bbbb0121,900215006788310,18048,AMORA ,25/08/2022,1,"0,5","0,3","0,8",20/04/2023,238,
bbbb0122,900215006788311,18035,BOLIVIANA ,26/08/2022,1,"0,6","0,3","0,8",20/04/2023,237,
bbbb0123,900215006788312,18021,ESTRELA ,27/08/2022,1,"0,7","0,3","0,9",20/04/2023,236,
bbbb0124,900215006788313,22001,AYSLA ,28/08/2022,1,"0,7","0,3","1,0",20/04/2023,235,
bbbb0125,900215006788314,19005,ARIANA ,29/08/2022,1,"0,6","0,4","1,1",20/04/2023,234,
bbbb0126,900215006788315,18014,HILÁRIA ,30/08/2022,1,"0,8","0,4","1,1",20/04/2023,233,
bbbb0127,900215006788316,19002,BETINA ,31/08/2022,1,"0,8","0,3","1,1",20/04/2023,232,
bbbb0128,900215006788317,17005,BONNIE ,01/09/2022,1,"0,7","0,4","1,1",20/04/2023,231,
bbbb0129,900215006788318,18020,CAROLINE ,02/11/2022,2,"0,7","0,5","1,2",20/04/2023,169,
bbbb0130,900215006788319,18007,BONDOSA ,03/11/2022,2,"0,8","0,4","1,2",20/04/2023,168,
bbbb0131,900215006788320,19007,CHARLENE ,04/11/2022,2,"0,8","0,4","1,2",20/04/2023,167,
bbbb0132,900215006788321,18032,BRIGITE ,05/11/2022,2,"0,7","0,6","1,3",20/04/2023,166,
bbbb0133,900215006788322,18041,CHARLOTE ,06/11/2022,2,"0,8","0,5","1,3",20/04/2023,165,
bbbb0134,900215006788323,19006,CONCEIÇÃO ,07/11/2022,2,"0,9","0,5","1,4",20/04/2023,164,
bbbb0135,900215006788324,18033,CEREJA ,08/11/2022,2,"0,9","0,6","1,5",20/04/2023,163,
bbbb0136,900215006788325,18022,CLAUDIANA ,09/11/2022,2,"0,7","0,8","1,5",20/04/2023,162,
bbbb0137,900215006788326,18042,PANTERA ,10/11/2021,3,"1,0","0,5","1,5",20/04/2023,526,
bbbb0138,900215006788327,18015,PÉTALA ,11/11/2021,3,"1,0","0,6","1,6",20/04/2023,525,
bbbb0139,900215006788328,18016,PERLA ,12/11/2021,3,"1,0","0,5","1,6",20/04/2023,524,
bbbb0140,900215006788329,18022,NATACHA ,13/11/2021,3,"1,1","0,5","1,6",20/04/2023,523,
bbbb0141,900215006788330,18031,PRÍMULA ,14/11/2021,3,"1,1","0,5","1,7",20/04/2023,522,
bbbb0142,900215006788331,18010,ADRIELE ,15/11/2021,3,"1,2","0,5","1,7",20/04/2023,521,
bbbb0143,900215006788332,18034,JESSIE ,16/11/2021,3,"1,1","0,6","1,7",20/04/2023,520,
bbbb0144,900215006788333,18020,GRATA ,17/11/2021,3,"1,2","0,5","1,7",20/04/2023,519,
bbbb0145,900215006788334,18012,GISELDA ,18/11/2021,4,"1,1","0,6","1,8",20/04/2023,518,
bbbb0146,900215006788335,19001,GUIA ,19/11/2021,4,"1,4","0,6","2,0",20/04/2023,517,
bbbb0147,900215006788336,18012,FORMOSA ,20/11/2021,4,"1,3","0,7","2,0",20/04/2023,516,
bbbb0148,900215006788337,18021,GÁLATA ,21/11/2021,4,"1,3","0,8","2,0",20/04/2023,515,
bbbb0149,900215006788338,19008,GENARA ,22/11/2021,4,"1,4","0,7","2,1",20/04/2023,514,
bbbb0150,900215006788339,18300,GIANA ,23/11/2021,4,"1,4","0,7","2,1",20/04/2023,513,
